idioma;archivo;id;texto
es;proton_comparativa_destacado.py;101;italic
es;proton_comparativa_destacado.py;102;svg
es;proton_comparativa_destacado.py;103;tight
es;validacion_experimental.py;001;radio_proton
es;validacion_experimental.py;002;radio_neutron
es;validacion_experimental.py;003;prediccion_quark_ved
es;validacion_experimental.py;004;Genera comparación con PREDICCIONES EXACTAS Einstein-VED
es;validacion_experimental.py;005;radio_proton
es;validacion_experimental.py;006;radio_neutron
es;validacion_experimental.py;007;round
es;validacion_experimental.py;008;yellow
es;validacion_experimental.py;009;puntual
es;validacion_experimental.py;010;radio_proton
es;validacion_experimental.py;011;prediccion_quark_ved
es;validacion_experimental.py;012;round
es;validacion_experimental.py;013;lightgreen
es;validacion_experimental.py;014;PREDICCIONES EXACTAS EINSTEIN-VED
es;validacion_experimental.py;015;\nPRECISIÓN vs EXPERIMENTAL:
es;validacion_experimental.py;016;Protón:  {precisiones_ved[0]:.2f}%
es;validacion_experimental.py;017;Neutrón: {precisiones_ved[1]:.2f}%
es;validacion_experimental.py;018;\nPREDICCIÓN SOBRE QUARKS:
es;validacion_experimental.py;019;Tamaño mínimo quark (VED): {datos_experimentales['prediccion_quark_ved']*1e15:.3f} fm
es;validacion_experimental.py;020;Límite experimental actual: < 0.001 fm
es;validacion_experimental.py;021;Conclusión: Los quarks NO pueden ser puntuales
es;validacion_experimental.py;022;\nRELACIÓN MASA-TAMAÑO:
es;validacion_experimental.py;023;Electrón (0.511 MeV): {2.426e-12:.2e} m
es;validacion_experimental.py;024;Quark up (2.3 MeV):   {8.6e-16:.2e} m
es;validacion_experimental.py;025;Quark down (4.8 MeV): {4.1e-16:.2e} m
es;validacion_experimental.py;026;🔬 GENERANDO PREDICCIONES EINSTEIN-VED...
es;validacion_experimental.py;027;✅ GRÁFICO DE PREDICCIONES GENERADO
es;validacion_experimental.py;028;Protón
es;validacion_experimental.py;029;Neutrón
es;validacion_experimental.py;030;Einstein-VED
es;validacion_experimental.py;031;red
es;validacion_experimental.py;032;LHC (Experimental)
es;validacion_experimental.py;033;green
es;validacion_experimental.py;034;Nucleón
es;validacion_experimental.py;035;Radio de Carga (fm)
es;validacion_experimental.py;036;a) Radios Nucleares: VED vs Experimental\n(Precisión >99%)
es;validacion_experimental.py;037;{precision:.1f}%
es;validacion_experimental.py;038;center
es;validacion_experimental.py;039;bottom
es;validacion_experimental.py;040;bold
es;validacion_experimental.py;041;Protón (LHC)
es;validacion_experimental.py;042;Quark (VED)
es;validacion_experimental.py;043;"Límite ""puntual"""
es;validacion_experimental.py;044;red
es;validacion_experimental.py;045;blue
es;validacion_experimental.py;046;gray
es;validacion_experimental.py;047;Tamaño (fm)
es;validacion_experimental.py;048;b) Predicción VED: Quarks NO Puntuales
es;validacion_experimental.py;049;{long*1e15:.3f} fm
es;validacion_experimental.py;050;center
es;validacion_experimental.py;051;bold
es;validacion_experimental.py;052;ro-
es;validacion_experimental.py;053;Masa (eV/c²) - Escala log
es;validacion_experimental.py;054;Longitud Compton (m) - Escala log
es;validacion_experimental.py;055;c) Relación Masa-Tamaño Einstein-VED\nλ = h/mc
es;validacion_experimental.py;056;electrón
es;validacion_experimental.py;057;quark up
es;validacion_experimental.py;058;quark down
es;validacion_experimental.py;059;muón
es;validacion_experimental.py;060;offset points
es;validacion_experimental.py;061;PREDICCIONES EINSTEIN-VED:
es;validacion_experimental.py;062;bold
es;validacion_experimental.py;063;red
es;validacion_experimental.py;064;• Radios EXACTOS desde primeros principios
es;validacion_experimental.py;065;red
es;validacion_experimental.py;066;• Quarks: ~0.05 fm (NO puntuales)
es;validacion_experimental.py;067;red
es;validacion_experimental.py;068;• Sin probabilidades - Valores deterministas
es;validacion_experimental.py;069;red
es;validacion_experimental.py;070;FUNDAMENTO:
es;validacion_experimental.py;071;bold
es;validacion_experimental.py;072;• Masa conocida → Longitud Compton exacta
es;validacion_experimental.py;073;• Confinamiento: L = nλ (n entero)
es;validacion_experimental.py;074;• Geometría → Estructura exacta
es;validacion_experimental.py;075;VERIFICACIÓN FUTURA:\nLHC mejorado confirmará\nestructura quark predicha
es;validacion_experimental.py;076;center
es;validacion_experimental.py;077;bold
es;validacion_experimental.py;078;off
es;validacion_experimental.py;079;PREDICCIONES EINSTEIN-VED: Geometría Exacta vs Datos Experimentales\n
es;validacion_experimental.py;080;De átomos a quarks - Todos los tamaños calculables exactamente
es;validacion_experimental.py;081;bold
es;validacion_experimental.py;082;svg
es;validacion_experimental.py;083;tight
es;validacion_experimental.py;084;prediccion_quark_ved
